"id","deviceid","timestamp","speed","direction","vehicletype"
cd68490c-0869-4a18-bf35-dfb856c3505d,Vehicle-Charmi-123,2024-10-29 23:29:56.067,18.09497711070993,North-East,private
"9aefe7b2-4d56-4715-bcc4-667c62107305",Vehicle-Charmi-123,2024-10-29 23:30:30.067,13.008651461993148,North-East,private
a6780465-cf4f-400b-b747-f2221ecdd5e4,Vehicle-Charmi-123,2024-10-29 23:31:22.067,25.20436847095453,North-East,private
d3707346-4185-4a2a-b3c6-9737cb6fa3cf,Vehicle-Charmi-123,2024-10-29 23:32:16.067,35.87457120974781,North-East,private
bf51d1b7-2eb4-4e82-bb96-716dfc812446,Vehicle-Charmi-123,2024-10-29 23:32:56.067,1.799345758996318,North-East,private
df4d2240-76e7-403b-9ace-51ef55ef9b5c,Vehicle-Charmi-123,2024-10-29 23:33:43.067,5.761370117267646,North-East,private
"923b1471-08dc-4f73-9cad-97748e17f239",Vehicle-Charmi-123,2024-10-29 23:34:25.067,5.698422018534779,North-East,private
f43b097a-3fc5-48e2-957b-dc873b657d22,Vehicle-Charmi-123,2024-10-29 23:35:07.067,10.771501082370275,North-East,private
"1c90fc71-1c96-46c4-9d57-9e052b4790cf",Vehicle-Charmi-123,2024-10-29 23:35:40.067,22.18829800234762,North-East,private
"205c8df6-a044-4751-b63c-1ae4e442eecd",Vehicle-Charmi-123,2024-10-29 23:36:17.067,16.950098264620333,North-East,private
"607237af-5e1b-4d59-8aba-7470e74f7488",Vehicle-Charmi-123,2024-10-29 23:36:55.067,33.579508864878946,North-East,private
a7289c3b-eed6-4bcd-a772-20bcc4dae01c,Vehicle-Charmi-123,2024-10-29 23:37:28.067,29.00295125141116,North-East,private
"8ab30cab-057c-426c-b528-1d46dcb7f9bc",Vehicle-Charmi-123,2024-10-29 23:38:06.067,39.32087788630672,North-East,private
"20e5611a-0f86-4fdf-bd17-06f7db8e7588",Vehicle-Charmi-123,2024-10-29 23:38:41.067,35.810727088597396,North-East,private
f51f01bf-d7cd-4f77-bb73-fe13c5a20a3d,Vehicle-Charmi-123,2024-10-29 23:39:37.067,24.052434968342105,North-East,private
"937d535b-ef22-42ae-8825-ca61759c1db7",Vehicle-Charmi-123,2024-10-29 23:40:13.067,24.53770834959643,North-East,private
e71add3e-3891-4c0f-8034-a93b8d937348,Vehicle-Charmi-123,2024-10-29 23:41:03.067,34.7966493002616,North-East,private
c680766d-8448-4e5d-83ab-6062d99b9708,Vehicle-Charmi-123,2024-10-29 23:41:35.067,37.34253602323034,North-East,private
c40a6388-65c3-4de6-a1f9-99c547546039,Vehicle-Charmi-123,2024-10-29 23:42:05.067,25.63865145239227,North-East,private
"648d42e0-9315-41f1-8129-565870832d6e",Vehicle-Charmi-123,2024-10-29 23:42:36.067,8.981928243328525,North-East,private
"6d04b781-16d1-45c8-b503-d559e501ad16",Vehicle-Charmi-123,2024-10-29 23:43:28.067,2.9776146760568656,North-East,private
"94232cac-0045-4e06-a4b0-4bc292f61047",Vehicle-Charmi-123,2024-10-29 23:44:08.067,9.886142643642618,North-East,private
"62a22995-0b3c-4f92-a012-e3a635d09293",Vehicle-Charmi-123,2024-10-29 23:44:56.067,38.98102315088717,North-East,private
f37bb8c7-45b4-471a-b8d6-2ec62709b249,Vehicle-Charmi-123,2024-10-29 23:45:28.067,2.231598365085734,North-East,private
"2bf4ffe8-2a3f-4b74-89f6-222e2a577034",Vehicle-Charmi-123,2024-10-29 23:46:11.067,24.769222170495368,North-East,private
"3f262988-5d26-4c3d-beef-68a91e6158c4",Vehicle-Charmi-123,2024-10-29 23:47:09.067,25.494549426108005,North-East,private
"0e168cb8-c51d-4d18-851f-309bd0425ea7",Vehicle-Charmi-123,2024-10-29 23:47:55.067,30.174945401472936,North-East,private
"13a8dcb3-6162-4d43-a848-589440d07fb6",Vehicle-Charmi-123,2024-10-29 23:48:51.067,2.1842916077557595,North-East,private
b5f079ea-b3f3-46bc-9e6f-5e78ab9a6f70,Vehicle-Charmi-123,2024-10-29 23:49:39.067,13.42641938212607,North-East,private
a8977967-bd86-44ec-9e4a-20b1b3fa0be6,Vehicle-Charmi-123,2024-10-29 23:50:23.067,9.560761594994723,North-East,private
c907cdb7-ae57-419c-a62c-8ddea145d735,Vehicle-Charmi-123,2024-10-29 23:51:10.067,11.623048615577254,North-East,private
"66970633-3821-40e2-a98e-beeb702c921e",Vehicle-Charmi-123,2024-10-29 23:51:45.067,7.043096972370568,North-East,private
"97c027a8-6e02-4b0c-8ee8-fd0d02ba6810",Vehicle-Charmi-123,2024-10-29 23:52:22.067,14.894010323556873,North-East,private
f42fa434-8d8a-4721-aed2-72b2052e3d1c,Vehicle-Charmi-123,2024-10-29 23:53:02.067,39.07926161174266,North-East,private
bbe0fd6c-bfe9-456f-9fbd-661bcec2dd9b,Vehicle-Charmi-123,2024-10-29 23:53:40.067,34.06010553487226,North-East,private
"1916dd2a-c0fb-4bd5-82ad-3ff313221648",Vehicle-Charmi-123,2024-10-29 23:54:30.067,14.97064366894596,North-East,private
"91982991-5f80-4ab9-914a-324d5b2536e9",Vehicle-Charmi-123,2024-10-29 23:55:29.067,25.989490460337542,North-East,private
f3dae503-b6ef-425d-977e-2ba3e613658c,Vehicle-Charmi-123,2024-10-29 23:56:16.067,30.064910079249184,North-East,private
ff6e308c-7282-4657-9a56-b90b9ce924de,Vehicle-Charmi-123,2024-10-29 23:57:01.067,15.29483706495708,North-East,private
"3ed69bbe-66a9-4fc2-be7d-e7b24a945eed",Vehicle-Charmi-123,2024-10-29 23:57:34.067,14.40947563597005,North-East,private
"3b5f8047-1629-4105-a799-f69f211bd858",Vehicle-Charmi-123,2024-10-29 23:58:31.067,29.59284023735691,North-East,private
"528db7dc-955f-44ea-9f75-64d536502cf5",Vehicle-Charmi-123,2024-10-29 23:59:25.067,34.618644832821275,North-East,private
c2e05298-4fee-4075-bf47-0e8090f9787f,Vehicle-Charmi-123,2024-10-30 00:00:01.067,37.67719110785164,North-East,private
"562374bc-16f2-47c2-b622-ee07245e9188",Vehicle-Charmi-123,2024-10-30 00:00:56.067,14.18649772996373,North-East,private
"8bd1a57f-3f22-4d8f-bce6-10cddeeb48c6",Vehicle-Charmi-123,2024-10-30 00:01:30.067,38.10550182886641,North-East,private
"37e3d4eb-85a7-4636-8dad-9065fcc02e12",Vehicle-Charmi-123,2024-10-30 00:02:14.067,12.185818580759019,North-East,private
"1fa3282c-fc91-4392-81e9-b3bffe946776",Vehicle-Charmi-123,2024-10-30 00:03:05.067,18.186547475294223,North-East,private
dc177b21-2b7d-4a60-856b-7435308b42cd,Vehicle-Charmi-123,2024-10-30 00:03:37.067,36.14350016883,North-East,private
"0e265b72-0876-41e1-9064-d3f5245562e2",Vehicle-Charmi-123,2024-10-30 00:04:28.067,8.068109156919508,North-East,private
"0554409e-8923-4393-90b2-4845bc535a78",Vehicle-Charmi-123,2024-10-30 00:05:21.067,25.85196551114144,North-East,private
"9012d8ad-d7d3-4015-9230-03431ed69493",Vehicle-Charmi-123,2024-10-30 00:06:14.067,15.386599871764508,North-East,private
"935cbc46-c9e4-4e8a-bd80-757dd6cde137",Vehicle-Charmi-123,2024-10-30 00:07:07.067,8.690194758396288,North-East,private
be06c358-71bb-4604-8b8f-4550ccec59af,Vehicle-Charmi-123,2024-10-30 00:07:53.067,1.0687151769386194,North-East,private
"6c7877e2-0e79-4cf1-88da-b703238e2660",Vehicle-Charmi-123,2024-10-30 00:08:33.067,18.569821859824426,North-East,private
"75c968f3-8255-48af-815c-3a02d02a6f6c",Vehicle-Charmi-123,2024-10-30 00:09:06.067,4.966055314139672,North-East,private
"8c6b7620-a68e-4e1f-927c-3dc3e85c62b8",Vehicle-Charmi-123,2024-10-30 00:09:57.067,17.682325749618517,North-East,private
c90eeac4-4a3d-40eb-a3e9-0e40e51cbee5,Vehicle-Charmi-123,2024-10-30 00:10:34.067,0.6415377323874027,North-East,private
"70c89c01-9d7c-44f7-9df9-404102bb12ee",Vehicle-Charmi-123,2024-10-30 00:11:20.067,13.085658646428456,North-East,private
"308ba120-5446-4b6e-a5d8-de03f770cb15",Vehicle-Charmi-123,2024-10-30 00:11:50.067,12.649608854049852,North-East,private
b0fe1451-4ee7-4dae-acb3-e7a35f97d6b5,Vehicle-Charmi-123,2024-10-30 00:12:44.067,39.324099716685495,North-East,private
a62799ac-14b9-431a-850c-e0687476390d,Vehicle-Charmi-123,2024-10-30 00:13:42.067,39.12086124764508,North-East,private
f12ee3a8-9a9c-4052-9a8a-c98fc42c4d27,Vehicle-Charmi-123,2024-10-30 00:14:40.067,9.45585302648344,North-East,private
"1e77c641-4a76-4cdf-9850-ccb22e66f73a",Vehicle-Charmi-123,2024-10-30 00:15:39.067,39.542055113874824,North-East,private
"6868f093-20fd-469f-b1e6-0ec990775d59",Vehicle-Charmi-123,2024-10-30 00:16:32.067,9.689959348981807,North-East,private
"4bace648-1fea-4230-a14b-8aba128489d3",Vehicle-Charmi-123,2024-10-30 00:17:04.067,2.79939679910576,North-East,private
d3d47934-e64e-4f6e-a019-5c7a63b36a0e,Vehicle-Charmi-123,2024-10-30 00:17:48.067,28.86695063040741,North-East,private
"99ce2790-f8af-402b-a0e2-e49edbfa5e82",Vehicle-Charmi-123,2024-10-30 00:18:48.067,15.929778926884378,North-East,private
"3b377403-e5de-43c1-8453-524384c8469d",Vehicle-Charmi-123,2024-10-30 00:19:20.067,36.86129996187435,North-East,private
f8c72ddb-44d4-4151-9ec8-5a8228f21448,Vehicle-Charmi-123,2024-10-30 00:20:00.067,18.770339249287765,North-East,private
c477665b-6879-480e-81a6-dc3283ed460f,Vehicle-Charmi-123,2024-10-30 00:20:41.067,12.312433016612744,North-East,private
"3dc97d52-5115-4f95-97e8-bbed2cd9a9f2",Vehicle-Charmi-123,2024-10-30 00:21:19.067,30.06309620208898,North-East,private
"1e946b6e-ea9a-4817-b288-4c1e06e0f1fe",Vehicle-Charmi-123,2024-10-30 00:22:15.067,28.26235821140575,North-East,private
cabaed76-fc77-4fb6-b747-b76e361bf055,Vehicle-Charmi-123,2024-10-30 00:23:05.067,15.373909293909943,North-East,private
"87d68dfa-f4ae-4191-a111-a63f8f5b3029",Vehicle-Charmi-123,2024-10-30 00:24:03.067,12.319154660085868,North-East,private
"4aa72708-e492-4ca0-bff7-2bae425abe47",Vehicle-Charmi-123,2024-10-30 00:24:42.067,6.735947673436811,North-East,private
"9b908e09-7fd3-4716-89b3-6c0f7e28b4a5",Vehicle-Charmi-123,2024-10-30 00:25:16.067,7.279373259131234,North-East,private
"74f504c6-56ea-4baa-9786-68ce408a4db4",Vehicle-Charmi-123,2024-10-30 00:26:00.067,24.97685823118551,North-East,private
"9487c0cf-2eef-40f3-8afd-b967d1d7572e",Vehicle-Charmi-123,2024-10-30 00:26:33.067,10.643230006634798,North-East,private
c3a22c32-04d1-4064-9817-db48d3a6154a,Vehicle-Charmi-123,2024-10-30 00:27:16.067,27.274399963066635,North-East,private
ceebf4f3-2f1c-4dcc-ba7a-be0a8255ce40,Vehicle-Charmi-123,2024-10-30 00:27:46.067,27.932330787720787,North-East,private
"9eebb042-d060-407f-998e-6e5fbe3a76d9",Vehicle-Charmi-123,2024-10-30 00:28:43.067,16.525063711472868,North-East,private
"42c8a446-b1f5-48d5-abce-01817615a1b0",Vehicle-Charmi-123,2024-10-30 00:29:36.067,3.2547692502540215,North-East,private
"49a878ed-7c77-423f-bf03-1418b5b1e002",Vehicle-Charmi-123,2024-10-30 00:30:34.067,34.27210441728402,North-East,private
"44e81c99-6c72-42e2-b0de-898d9cce3a17",Vehicle-Charmi-123,2024-10-30 00:31:19.067,9.636064542340037,North-East,private
"91c61276-e6e7-4619-8720-e8cb779c7577",Vehicle-Charmi-123,2024-10-30 00:31:57.067,38.06015518233504,North-East,private
b47ce924-94d9-4084-91a4-85ad8c92aa04,Vehicle-Charmi-123,2024-10-30 00:32:46.067,13.729031198325847,North-East,private
"8c96c18f-03b6-46ee-8a9b-a9b566668a54",Vehicle-Charmi-123,2024-10-30 00:33:19.067,29.623248753607413,North-East,private
"5c839c7d-55f8-4d03-8d87-ebc5956dbfa7",Vehicle-Charmi-123,2024-10-30 00:34:16.067,16.947939789188794,North-East,private
"9082d59d-f8b9-457d-ae81-95d4bcad3e77",Vehicle-Charmi-123,2024-10-30 00:34:55.067,19.99330660104183,North-East,private
"01cf0212-ea8b-4eff-aa78-ce636e0db0b3",Vehicle-Charmi-123,2024-10-30 00:35:28.067,33.90677055910893,North-East,private
"372c2599-a53b-4824-9bd6-fecbf7c1896f",Vehicle-Charmi-123,2024-10-30 00:36:21.067,9.002869337918579,North-East,private
b78ee8c9-9b32-4e8d-bb59-f55a647b7118,Vehicle-Charmi-123,2024-10-30 00:37:12.067,13.932286428723986,North-East,private
"73d84ad0-dfa7-4992-be78-3d91eb9af3cb",Vehicle-Charmi-123,2024-10-30 00:38:07.067,32.20287145797113,North-East,private
"952290a6-500e-4f2a-b42c-c5a527bfd62e",Vehicle-Charmi-123,2024-10-29 19:09:37.067,9.344449065532512,North-East,private
"4cbc7dd9-b4e9-4d6e-bcb4-036fc3e6fe9f",Vehicle-Charmi-123,2024-10-29 19:10:37.067,18.076683076711806,North-East,private
"16aec46a-4fc8-4bb0-b867-51907907d07b",Vehicle-Charmi-123,2024-10-29 19:11:11.067,9.928751578450203,North-East,private
"4dc6c0e7-ebf0-4e46-b81e-7b3c65a3b664",Vehicle-Charmi-123,2024-10-29 19:11:44.067,32.15587013775401,North-East,private
"95ca3ac9-7802-4050-b140-7175c2bace59",Vehicle-Charmi-123,2024-10-29 19:12:16.067,10.352826093861033,North-East,private
"791b189a-daf2-4421-b2fa-e9a4af20a586",Vehicle-Charmi-123,2024-10-29 19:12:47.067,22.95536799226891,North-East,private
"3a4f0856-2c95-4af5-aec8-d2b2a8e7736e",Vehicle-Charmi-123,2024-10-29 19:13:18.067,24.6790865796163,North-East,private
"151356ae-8616-47d5-b8b8-7a27dbd0cad5",Vehicle-Charmi-123,2024-10-29 19:14:04.067,39.763491094758535,North-East,private
"64765fcc-a4c1-4c67-aead-914391024dd4",Vehicle-Charmi-123,2024-10-29 16:20:09.067,5.581517141005756,North-East,private
"1e30e62f-75a1-4afe-88ea-15af994949bd",Vehicle-Charmi-123,2024-10-29 16:21:01.067,8.817624881627868,North-East,private
"5d4fa86b-53b7-452c-a79e-825eda0e636f",Vehicle-Charmi-123,2024-10-29 16:21:42.067,24.149041254675645,North-East,private
"78d964eb-914d-4448-85f5-a46cf92f9217",Vehicle-Charmi-123,2024-10-29 16:22:13.067,30.922733631547676,North-East,private
b0f984c5-b56f-4837-9fa3-2bcfa4b9030c,Vehicle-Charmi-123,2024-10-29 16:23:05.067,25.92141540986374,North-East,private
f35e826c-b9c7-4c00-b663-3778cbcd81ed,Vehicle-Charmi-123,2024-10-29 16:23:59.067,32.87210376027233,North-East,private
"50092c87-433b-483b-bbce-afcf962de5ac",Vehicle-Charmi-123,2024-10-29 16:24:58.067,5.714863617682506,North-East,private
"9ecfbc8c-5364-419b-b09d-669157fd552c",Vehicle-Charmi-123,2024-10-29 16:25:31.067,6.39928006889801,North-East,private
b2fec6d0-87af-42cd-af49-8bfcf09af859,Vehicle-Charmi-123,2024-10-29 16:26:29.067,10.673007598101712,North-East,private
"531995ec-ed89-4197-b145-41277f854a95",Vehicle-Charmi-123,2024-10-29 16:27:19.067,25.557979794640207,North-East,private
"490bb16c-9f95-4bb0-84ab-cc01a32ae6ea",Vehicle-Charmi-123,2024-10-29 16:28:00.067,33.26662117444718,North-East,private
"0a3daa4b-1bf9-49e7-9ac1-fc30d78260e8",Vehicle-Charmi-123,2024-10-29 16:28:47.067,21.10695149673016,North-East,private
"035310d0-2809-4523-b785-87c11dcd9ff2",Vehicle-Charmi-123,2024-10-29 16:29:20.067,2.561035853053797,North-East,private
"2debf494-6332-467a-af8e-74ae605aa2c5",Vehicle-Charmi-123,2024-10-29 16:29:57.067,19.41657996601963,North-East,private
"012566b0-238c-4848-a0e9-1a134205bf55",Vehicle-Charmi-123,2024-10-29 16:30:50.067,26.138219530631662,North-East,private
"58dc734d-743e-4b7e-8461-22f513a535d6",Vehicle-Charmi-123,2024-10-29 16:31:34.067,36.93062397104051,North-East,private
"60b2dba5-76a6-42f0-863e-e7c494b35789",Vehicle-Charmi-123,2024-10-29 16:32:31.067,2.345415998887157,North-East,private
"49797129-2e82-4f01-9035-acd1c5bb6d95",Vehicle-Charmi-123,2024-10-29 16:33:31.067,29.429487151561737,North-East,private
"65682994-2eee-4103-bfca-a824e203899f",Vehicle-Charmi-123,2024-10-29 16:34:06.067,2.7184345350302896,North-East,private
cb2ac6f9-6e41-4187-baea-e6c2f0c65039,Vehicle-Charmi-123,2024-10-29 16:34:52.067,10.430627824145313,North-East,private
"67192b22-675f-4fb5-aae6-5444b313b5e9",Vehicle-Charmi-123,2024-10-29 16:35:40.067,2.93042884398532,North-East,private
"9e240c94-3b92-4e95-9d8e-892c6f8276fe",Vehicle-Charmi-123,2024-10-29 16:36:19.067,39.48932254526017,North-East,private
"6a6757e8-9476-45fb-8956-73120a8cf7b4",Vehicle-Charmi-123,2024-10-29 16:37:06.067,11.270250858315771,North-East,private
"3936cd4a-724c-4a47-a643-bb0b29dceb01",Vehicle-Charmi-123,2024-10-29 16:37:37.067,30.844768920785086,North-East,private
"756f6421-71cf-4c0b-ad90-1f918c08de96",Vehicle-Charmi-123,2024-10-29 16:38:11.067,33.38380079544067,North-East,private
"7f76ecc9-7f94-4264-a2c1-d7657173f226",Vehicle-Charmi-123,2024-10-29 16:38:44.067,22.39534076575479,North-East,private
bfb7f872-c686-4a05-9151-6b921a7a77a0,Vehicle-Charmi-123,2024-10-29 16:39:24.067,16.468526662062146,North-East,private
fb7f4b23-750b-4b9e-a0a4-bcb0359dd617,Vehicle-Charmi-123,2024-10-29 16:40:05.067,31.813819966114472,North-East,private
"71d2ec34-1bcd-437c-8b02-d65996ff00d4",Vehicle-Charmi-123,2024-10-29 16:41:01.067,37.56948561298863,North-East,private
"4231228b-43df-4623-a8b4-eae6723047a0",Vehicle-Charmi-123,2024-10-29 16:41:50.067,4.625831361173218,North-East,private
ac7f7835-1afc-4941-9f2d-cf2f24e72090,Vehicle-Charmi-123,2024-10-29 16:42:41.067,24.926216397856365,North-East,private
"92033eaa-fe92-4483-80a7-f8ef271a3552",Vehicle-Charmi-123,2024-10-29 16:43:32.067,27.092717810909317,North-East,private
a021966d-8b39-4dda-8cae-b04789046dcd,Vehicle-Charmi-123,2024-10-29 16:44:08.067,31.74941596424008,North-East,private
"7e695263-4faf-45f2-8e89-cf6a2588e1ae",Vehicle-Charmi-123,2024-10-29 16:44:44.067,1.848548723710337,North-East,private
f63a5dea-3a54-4b94-894c-e10997d580fc,Vehicle-Charmi-123,2024-10-29 16:45:36.067,30.038579064738915,North-East,private
d50432b9-73f3-4e29-89f9-e768540a3a57,Vehicle-Charmi-123,2024-10-29 16:46:09.067,32.056664068890576,North-East,private
d5fdcd00-c52c-49da-be92-5ee3d19a9b24,Vehicle-Charmi-123,2024-10-29 16:47:07.067,34.45979639133049,North-East,private
"7f90a62a-7465-4a68-8d39-9657b8e55817",Vehicle-Charmi-123,2024-10-29 16:47:44.067,12.788382736750492,North-East,private
"990ec716-20d5-40b4-8d9d-4bf8d88d1d35",Vehicle-Charmi-123,2024-10-29 16:48:15.067,16.805740710937023,North-East,private
da493d9c-4bc7-4493-98aa-b5a6602b3dee,Vehicle-Charmi-123,2024-10-29 16:49:15.067,21.52882270440926,North-East,private
"188d535a-0187-4cee-aafc-0e0c87e89c2d",Vehicle-Charmi-123,2024-10-29 16:50:04.067,36.27715450347073,North-East,private
"0af011e0-5023-4431-9268-cfd1dba93bd6",Vehicle-Charmi-123,2024-10-29 16:50:44.067,15.16504862256545,North-East,private
"4d351b37-0c21-4147-b788-b05204c8a1bf",Vehicle-Charmi-123,2024-10-29 16:51:34.067,1.2411999552284847,North-East,private
"06fcdecb-02bd-48e9-aba3-ab13f20173ac",Vehicle-Charmi-123,2024-10-29 16:52:09.067,38.54938976404835,North-East,private
"4b2065cb-1ede-46f0-9c46-064f9d01dadf",Vehicle-Charmi-123,2024-10-29 16:52:57.067,25.089695824041776,North-East,private
ee1b97a6-42ce-4c40-a346-811b224e94be,Vehicle-Charmi-123,2024-10-29 16:53:29.067,13.649246994451328,North-East,private
"289c5aa4-aeeb-41e2-a890-b657c9cebf1d",Vehicle-Charmi-123,2024-10-29 16:54:19.067,32.32796875227024,North-East,private
"829aa60d-2dc4-41b5-8894-c7ef92456087",Vehicle-Charmi-123,2024-10-29 16:55:13.067,24.413268169220824,North-East,private
"3d57afd6-45c4-4b0d-8787-571431f2ef2a",Vehicle-Charmi-123,2024-10-29 16:56:11.067,0.40604457754708445,North-East,private
a55c677f-0c49-4b36-84ad-1c88232df3d8,Vehicle-Charmi-123,2024-10-29 16:56:50.067,27.671486211808073,North-East,private
"170bdb1a-9825-45c5-b7d9-d16e5d154f23",Vehicle-Charmi-123,2024-10-29 16:57:28.067,28.851373253042784,North-East,private
"03d21f54-4de7-475e-ae32-a835279bf4be",Vehicle-Charmi-123,2024-10-29 16:58:07.067,7.177661747416133,North-East,private
d2ec2e33-640a-4b63-9014-8a81fada7720,Vehicle-Charmi-123,2024-10-29 16:58:46.067,17.61875192544041,North-East,private
ae09cf69-6568-42ce-8373-e19a00286653,Vehicle-Charmi-123,2024-10-29 16:59:20.067,22.51358388338257,North-East,private
e1de3bb9-048b-48cb-ae5b-5e6a996fd6e9,Vehicle-Charmi-123,2024-10-29 17:00:17.067,17.15319344561703,North-East,private
"3954813d-386c-4884-8ffc-23c095019e7a",Vehicle-Charmi-123,2024-10-29 17:00:52.067,6.261304617725525,North-East,private
b1ec8e3f-291a-418b-8750-e3bcd24e816c,Vehicle-Charmi-123,2024-10-29 17:01:47.067,23.59158356821031,North-East,private
"873feca0-03da-4c27-9b4c-c304d1ece089",Vehicle-Charmi-123,2024-10-29 17:02:36.067,22.768281972763695,North-East,private
"226dec58-a87d-4331-af19-5bcc284b7843",Vehicle-Charmi-123,2024-10-29 17:03:34.067,12.892863334331999,North-East,private
fa951947-a525-4c10-af2c-a3df88841d27,Vehicle-Charmi-123,2024-10-29 17:04:09.067,26.060379577347454,North-East,private
"703a4994-0f3f-4372-b9b0-457dcf7da7fa",Vehicle-Charmi-123,2024-10-29 17:04:42.067,13.192146543158616,North-East,private
"032bbc4a-6ac1-4fb6-a733-248352c839c3",Vehicle-Charmi-123,2024-10-29 17:05:36.067,20.583850093164205,North-East,private
"0cb5a820-e365-4d0a-8059-ba076ed719fa",Vehicle-Charmi-123,2024-10-29 17:06:35.067,35.233864694312224,North-East,private
dc0dfa70-8d22-4360-8987-29137478f404,Vehicle-Charmi-123,2024-10-29 17:07:31.067,18.457915767151334,North-East,private
a5433cd6-edef-4140-8275-ffb2a9011712,Vehicle-Charmi-123,2024-10-29 17:08:13.067,23.975103946995997,North-East,private
"75a7b7e8-a112-46fd-8d8c-2b21014c8f5d",Vehicle-Charmi-123,2024-10-29 17:08:52.067,23.196935355336166,North-East,private
e1782e56-ee79-4f4e-9325-dcae26797e07,Vehicle-Charmi-123,2024-10-29 17:09:44.067,15.318833957184088,North-East,private
"2d4f181f-ec5b-470c-ae11-7f8ed35b2c26",Vehicle-Charmi-123,2024-10-29 17:10:30.067,13.27978815725455,North-East,private
"4b7b7855-4f5d-4dae-96b9-30262c7eca4c",Vehicle-Charmi-123,2024-10-29 17:11:10.067,15.899332955430939,North-East,private
f79942a9-0597-421b-a04d-68935b127111,Vehicle-Charmi-123,2024-10-29 17:12:01.067,39.89703691824862,North-East,private
e3ee7294-151d-4599-9427-b5d16e0cfd14,Vehicle-Charmi-123,2024-10-29 17:12:56.067,14.33853369201454,North-East,private
"84bf105c-33cf-49ec-b620-3b2284bb68b2",Vehicle-Charmi-123,2024-10-29 17:13:55.067,9.287537771806091,North-East,private
b76d81e8-a683-4190-a6c4-ff6d98ae95ad,Vehicle-Charmi-123,2024-10-29 17:14:43.067,38.48116291293768,North-East,private
"557e0ad6-f9f9-4ca2-aa49-8eda90e2c170",Vehicle-Charmi-123,2024-10-29 17:15:35.067,39.117779383074506,North-East,private
cce5afe0-cf6f-43cd-a6fa-4043bfca02c9,Vehicle-Charmi-123,2024-10-29 17:16:29.067,24.28259992657064,North-East,private
"68c083f3-13df-4571-8fbc-92d656103a76",Vehicle-Charmi-123,2024-10-29 17:17:08.067,1.3345812498252974,North-East,private
"7190fb81-5585-4d0d-958f-c27a3bf24d5f",Vehicle-Charmi-123,2024-10-29 17:18:04.067,36.561958141532486,North-East,private
"78932484-3b51-492a-a280-b250c2d26280",Vehicle-Charmi-123,2024-10-29 17:18:46.067,32.18350576082248,North-East,private
"3a69fed6-9b76-4548-b2a6-b0456703072e",Vehicle-Charmi-123,2024-10-29 17:19:19.067,18.859074719257546,North-East,private
"33216a4a-c81f-421d-b5da-936068be2817",Vehicle-Charmi-123,2024-10-29 17:19:50.067,19.704984759128234,North-East,private
"769d18b6-fb3c-4dd7-bbaf-2be38c8d6593",Vehicle-Charmi-123,2024-10-29 17:20:48.067,3.9608653884211398,North-East,private
"516e8d28-c8fe-4353-ab17-9cd5a4953822",Vehicle-Charmi-123,2024-10-29 17:21:39.067,36.06784849698619,North-East,private
"376721bf-74ff-4d74-a687-32fbcb534e14",Vehicle-Charmi-123,2024-10-29 17:22:28.067,2.02314042651492,North-East,private
"133a0bfd-a8d7-4a49-8fbb-0cf1d8d1d8df",Vehicle-Charmi-123,2024-10-29 17:23:22.067,36.021241425270325,North-East,private
bf648043-6b03-4c98-ac37-011018b082b2,Vehicle-Charmi-123,2024-10-29 17:23:59.067,0.6312433404464102,North-East,private
a6799875-75db-465b-aae1-e49cb9503022,Vehicle-Charmi-123,2024-10-29 17:24:48.067,31.329079839215183,North-East,private
"62b923fa-a218-4395-99fd-f3382d085ae8",Vehicle-Charmi-123,2024-10-29 17:25:47.067,35.97067060494139,North-East,private
"9116b696-efe0-49bf-9829-4687426aa831",Vehicle-Charmi-123,2024-10-29 17:26:31.067,17.20797303294493,North-East,private
"392dc478-020f-43eb-86bc-76a300445fdf",Vehicle-Charmi-123,2024-10-29 17:27:11.067,15.949207370278131,North-East,private
"59fdeb5e-3000-4266-bf78-6b3cba526fc7",Vehicle-Charmi-123,2024-10-29 17:27:54.067,29.55183993954863,North-East,private
"02dd0ce6-019e-40f5-9851-38865bbbfbef",Vehicle-Charmi-123,2024-10-29 17:28:54.067,12.497955963506158,North-East,private
"5ec380e2-3411-4e45-b5d2-2baf2684f842",Vehicle-Charmi-123,2024-10-29 17:29:31.067,33.80620645313432,North-East,private
bc528027-adfe-4e9e-87f9-4f124e223f01,Vehicle-Charmi-123,2024-10-29 17:30:06.067,22.65284379045505,North-East,private
"8e1dde90-5430-444c-aaee-cb09592ff334",Vehicle-Charmi-123,2024-10-29 17:30:45.067,31.07342479866964,North-East,private
"6385b95b-1707-4633-8b30-8e7df552c75e",Vehicle-Charmi-123,2024-10-29 17:31:34.067,10.926673774590778,North-East,private
"45471734-aa55-4a22-a96a-d436afcdf7bd",Vehicle-Charmi-123,2024-10-29 17:32:23.067,8.176924974149271,North-East,private
c0de1a9d-e985-47d6-a04d-a2e26c32c1db,Vehicle-Charmi-123,2024-10-29 17:33:00.067,33.33416809679513,North-East,private
"17a37edc-6205-4767-a975-48df106b0e6d",Vehicle-Charmi-123,2024-10-29 17:33:52.067,11.580608223430326,North-East,private
e0593108-9158-4289-9e35-1815ea7db232,Vehicle-Charmi-123,2024-10-29 17:34:35.067,20.958501720025264,North-East,private
